source,augment_col,augment_ratio,top_1,top_5,top_10,mrr_score
thaiqa,th_qcpg_0.8_aug,1.0,0.3106004447739066,0.49431677786014333,0.49481097108969607,0.401720066990638
thaiqa,th_qcpg_0.8_llm_gec_aug,0.1,0.4186307519640853,0.5957351290684624,0.6471380471380471,0.4967105802290984
thaiqa,th_qcpg_0.8_llm_gec_aug,0.2,0.3958847736625514,0.5656378600823045,0.607201646090535,0.4721929910510158
thaiqa,th_qcpg_0.8_llm_gec_aug,0.3,0.3780395136778115,0.5444528875379939,0.5786474164133738,0.45383429524291974
thaiqa,th_qcpg_0.8_llm_gec_aug,0.4,0.36161580525665904,0.5270770859058035,0.5549479626036338,0.4381545974066701
thaiqa,th_qcpg_0.8_llm_gec_aug,0.5,0.35083964438590715,0.5161343431017451,0.5375370431346723,0.42858416827382945
thaiqa,th_qcpg_0.8_llm_gec_aug,0.6,0.33868477925285584,0.5077184316146959,0.5239271380055572,0.41933675394620146
thaiqa,th_qcpg_0.8_llm_gec_aug,0.7,0.32660177248292893,0.49963678628505015,0.511986052593346,0.41043530298942205
thaiqa,th_qcpg_0.8_llm_gec_aug,0.8,0.3193358034856594,0.4962261561685193,0.5043227665706052,0.40579206066031936
thaiqa,th_qcpg_0.8_llm_gec_aug,0.9,0.313052522100884,0.49440977639105566,0.49895995839833596,0.4024669518526775
thaiqa,th_qcpg_0.8_llm_gec_aug,1.0,0.3052982586143016,0.49388662467580585,0.4948746449302211,0.39886098319777485
thaiqa,th_thai2fit_aug,0.1,0.41964082746078657,0.6049102068651966,0.6592407365310298,0.5005578468410927
thaiqa,th_thai2fit_aug,0.2,0.4004634506003792,0.5824731409311144,0.6294501790604592,0.4808748884006942
thaiqa,th_thai2fit_aug,0.3,0.38900883218842003,0.5676153091265947,0.6090284592737979,0.46903328815988277
thaiqa,th_thai2fit_aug,0.4,0.37773286790372956,0.5541061914385449,0.5880948006614,0.4577951439011518
thaiqa,th_thai2fit_aug,0.5,0.36694871352098085,0.5420480055258159,0.5695044033845622,0.4471619891840927
thaiqa,th_thai2fit_aug,0.6,0.3575500895911386,0.5344518651246132,0.5557908454145626,0.439424108678059
thaiqa,th_thai2fit_aug,0.7,0.35131802065669804,0.5272082626792045,0.543240326807461,0.4336226788130598
thaiqa,th_thai2fit_aug,0.8,0.3423555230431602,0.5180687637161668,0.5312362838332114,0.4254216741561295
thaiqa,th_thai2fit_aug,0.9,0.33412223305025757,0.5099540581929556,0.519838507587359,0.4178576953079254
thaiqa,th_thai2fit_aug,1.0,0.31894834683308987,0.4978090559022706,0.5053777718762449,0.40494901497092467
thaiqa,th_thai2trans_aug,0.1,0.4146285714285714,0.5984,0.6548571428571428,0.4947173696145119
thaiqa,th_thai2trans_aug,0.2,0.39276595744680853,0.5748936170212766,0.625531914893617,0.47281855791962146
thaiqa,th_thai2trans_aug,0.3,0.37592039800995025,0.5550248756218905,0.6,0.4551941088209745
thaiqa,th_thai2trans_aug,0.4,0.36485981308411214,0.5409345794392524,0.5813084112149532,0.44333044058744986
thaiqa,th_thai2trans_aug,0.5,0.35259911894273127,0.5289867841409691,0.5651101321585903,0.4319565065380045
thaiqa,th_thai2trans_aug,0.6,0.3445,0.5196666666666667,0.5518333333333333,0.42385866402116423
thaiqa,th_thai2trans_aug,0.7,0.3367588932806324,0.5100395256916996,0.5388142292490119,0.4157641633728593
thaiqa,th_thai2trans_aug,0.8,0.33052631578947367,0.5033082706766917,0.5288721804511278,0.4097022317699011
thaiqa,th_thai2trans_aug,0.9,0.32315412186379927,0.4946236559139785,0.5156989247311828,0.4021429140353874
thaiqa,th_thai2trans_aug,1.0,0.3187671232876712,0.4884931506849315,0.5057534246575343,0.3973919330289198
thaiqa,th_wordnet_aug,0.1,0.4234565067707138,0.6089052100068855,0.6635299518016984,0.504060879955991
thaiqa,th_wordnet_aug,0.2,0.4089641861462578,0.5882479090714132,0.6371434698691829,0.4878959318376002
thaiqa,th_wordnet_aug,0.3,0.39504930569531094,0.5713423223988731,0.6144093378949487,0.47395614716001094
thaiqa,th_wordnet_aug,0.4,0.3814218009478673,0.5543127962085308,0.5920379146919431,0.4598791093056496
thaiqa,th_wordnet_aug,0.5,0.371976348324673,0.5402257659917578,0.5733739473212686,0.4490864696831373
thaiqa,th_wordnet_aug,0.6,0.3624936300322745,0.5257346696110073,0.5546118566332597,0.437967097263004
thaiqa,th_wordnet_aug,0.7,0.3536250605522364,0.514613273050218,0.5386726949782012,0.4286155772390234
thaiqa,th_wordnet_aug,0.8,0.34682258809047545,0.5066933374365287,0.5271580243114325,0.4220664595529962
thaiqa,th_wordnet_aug,0.9,0.3407788390889052,0.4983100661278472,0.5157972079353417,0.41562932251029266
thaiqa,th_wordnet_aug,1.0,0.3337083391927999,0.4947264801012516,0.5082266910420475,0.41078521316181305
xquad,,0.0,0.726271186440678,0.9161016949152543,0.95,0.8091212671509285
xquad,th_aug,0.1,0.6635802469135802,0.8395061728395061,0.8688271604938271,0.7408720972957087
xquad,th_aug,0.2,0.613588110403397,0.7707006369426752,0.7968860580325549,0.6834706635662051
xquad,th_aug,0.3,0.5703073904512753,0.7200784826684107,0.7410071942446043,0.6371619587446928
xquad,th_aug,0.4,0.5303766707168894,0.6701093560145808,0.6883353584447145,0.5936522401589233
xquad,th_aug,0.5,0.4963131026659104,0.6301758366420873,0.6466250709018718,0.5574455968812182
xquad,th_aug,0.6,0.46726982437466735,0.5955295369877595,0.6098988823842469,0.5264244743489024
xquad,th_aug,0.7,0.43837675350701405,0.564128256513026,0.5756513026052105,0.4968307647040114
xquad,th_aug,0.8,0.41950757575757575,0.5378787878787878,0.5478219696969697,0.4753489132395384
xquad,th_aug,0.9,0.39793629430237776,0.5168236877523553,0.5235531628532974,0.45440442365072264
xquad,th_aug,1.0,0.3797953964194373,0.5017050298380221,0.5025575447570333,0.43845552713839164
xquad,th_fasttext_aug,0.1,0.6684656900539707,0.8411719352351581,0.8681572860447185,0.7444025284233458
xquad,th_fasttext_aug,0.2,0.6148409893992933,0.7773851590106007,0.8014134275618374,0.687536317235964
xquad,th_fasttext_aug,0.3,0.5701239399869537,0.7227658186562296,0.7429876060013046,0.6390475672765301
xquad,th_fasttext_aug,0.4,0.5293761356753482,0.6771653543307087,0.6929133858267716,0.5965451433955372
xquad,th_fasttext_aug,0.5,0.4901074053137366,0.6353872244205766,0.6489542114188808,0.5573135660897108
xquad,th_fasttext_aug,0.6,0.456809750927398,0.5998940116587176,0.611552729199788,0.5240130887189711
xquad,th_fasttext_aug,0.7,0.42493765586034915,0.5680798004987531,0.5775561097256858,0.4930647587380754
xquad,th_fasttext_aug,0.8,0.39566650965614697,0.5412152614225153,0.5473386716910033,0.46582834264181416
xquad,th_fasttext_aug,0.9,0.37304774654172246,0.5180722891566265,0.5211958946898706,0.443478145385776
xquad,th_fasttext_aug,1.0,0.3433658329800763,0.49936413734633317,0.5002119542178889,0.4200120107390138
xquad,th_llm_gec_aug,0.1,0.6653816499614496,0.8380878951426368,0.8673862760215882,0.7415400007342956
xquad,th_llm_gec_aug,0.2,0.6096181046676096,0.7722772277227723,0.7977369165487977,0.6816946745694982
xquad,th_llm_gec_aug,0.3,0.5676028739386022,0.7171783148269105,0.7380796864794252,0.6343322654557145
xquad,th_llm_gec_aug,0.4,0.5273058252427184,0.6674757281553398,0.6868932038834952,0.5907237247649872
xquad,th_llm_gec_aug,0.5,0.49178470254957507,0.6277620396600566,0.6453257790368272,0.5541274337874906
xquad,th_llm_gec_aug,0.6,0.4638682252922423,0.5924548352816154,0.6078639744952179,0.522800170369246
xquad,th_llm_gec_aug,0.7,0.44072036018009003,0.5617808904452226,0.5747873936968484,0.4968027664625966
xquad,th_llm_gec_aug,0.8,0.4229678638941399,0.5349716446124764,0.5467863894139886,0.47513277522729336
xquad,th_llm_gec_aug,0.9,0.4017017465293327,0.51589789520824,0.5230631437527989,0.45564743138634783
xquad,th_llm_gec_aug,1.0,0.3825531914893617,0.5008510638297873,0.5017021276595744,0.43929787234042567
xquad,th_llm_paraphrase_aug,0.1,0.6661526599845798,0.8373168851195065,0.8673862760215882,0.7416501450233142
xquad,th_llm_paraphrase_aug,0.2,0.6117397454031117,0.7722772277227723,0.7984441301272984,0.6832878696032871
xquad,th_llm_paraphrase_aug,0.3,0.5659268929503917,0.7154046997389034,0.7382506527415144,0.6335027352977748
xquad,th_llm_paraphrase_aug,0.4,0.5288053365676167,0.6682838083687083,0.6882959369314736,0.5925399713149866
xquad,th_llm_paraphrase_aug,0.5,0.4968873797396718,0.6293152235427278,0.645727221279004,0.5579246054203612
xquad,th_llm_paraphrase_aug,0.6,0.4692144373673036,0.5923566878980892,0.6072186836518046,0.5266911417787216
xquad,th_llm_paraphrase_aug,0.7,0.4407796101949025,0.5622188905547226,0.5752123938030984,0.49789212536588867
xquad,th_llm_paraphrase_aug,0.8,0.4181217555450684,0.5351580934403021,0.5460122699386503,0.4737619571975402
xquad,th_llm_paraphrase_aug,0.9,0.3953488372093023,0.5134168157423972,0.518783542039356,0.45199353295283545
xquad,th_llm_paraphrase_aug,1.0,0.37595581988105353,0.5004248088360238,0.5012744265080714,0.43662256746368905
xquad,th_ltw2v_aug,0.1,0.6708074534161491,0.842391304347826,0.8711180124223602,0.7458348738045946
xquad,th_ltw2v_aug,0.2,0.6232091690544412,0.7822349570200573,0.8080229226361032,0.6930291194796929
xquad,th_ltw2v_aug,0.3,0.581781914893617,0.7347074468085106,0.754654255319149,0.6492607016210742
xquad,th_ltw2v_aug,0.4,0.5465260545905707,0.6898263027295285,0.706575682382134,0.6107866595769824
xquad,th_ltw2v_aug,0.5,0.5151162790697674,0.6523255813953488,0.6656976744186046,0.5772097637504617
xquad,th_ltw2v_aug,0.6,0.48577680525164113,0.6187089715536105,0.6296498905908097,0.5464615678510648
xquad,th_ltw2v_aug,0.7,0.45712809917355374,0.5862603305785123,0.5945247933884298,0.5163001770956318
xquad,th_ltw2v_aug,0.8,0.4324853228962818,0.5582191780821918,0.565068493150685,0.49089961326996573
xquad,th_ltw2v_aug,0.9,0.40566914498141265,0.5348513011152416,0.5399628252788105,0.4660402652386855
xquad,th_ltw2v_aug,1.0,0.38301636444051307,0.5134896063688633,0.5170278637770898,0.44517508757889135
xquad,th_qcpg_0.2_aug,0.1,0.662557781201849,0.837442218798151,0.8667180277349769,0.7396843740064083
xquad,th_qcpg_0.2_aug,0.2,0.6016949152542372,0.7718926553672316,0.797316384180791,0.6785120168594748
xquad,th_qcpg_0.2_aug,0.3,0.5567144719687093,0.7170795306388527,0.7392438070404173,0.6301269116947086
xquad,th_qcpg_0.2_aug,0.4,0.5108958837772397,0.6682808716707022,0.6888619854721549,0.5847748280103003
xquad,th_qcpg_0.2_aug,0.5,0.4751412429378531,0.6271186440677966,0.6440677966101694,0.5473013631064481
xquad,th_qcpg_0.2_aug,0.6,0.4369703389830508,0.5926906779661016,0.6059322033898306,0.511287874966371
xquad,th_qcpg_0.2_aug,0.7,0.4032901296111665,0.5643070787637089,0.5732801595214357,0.48083349158872607
xquad,th_qcpg_0.2_aug,0.8,0.3705273069679849,0.5390772128060264,0.5461393596986818,0.4525819806893254
xquad,th_qcpg_0.2_aug,0.9,0.3412132024977699,0.5138269402319358,0.5182872435325602,0.4261117128980643
xquad,th_qcpg_0.2_aug,1.0,0.31949152542372883,0.49915254237288137,0.49957627118644066,0.40857041969330105
xquad,th_qcpg_0.2_llm_gec_aug,0.1,0.6671802773497689,0.8382126348228043,0.8651771956856703,0.7423533152346715
xquad,th_qcpg_0.2_llm_gec_aug,0.2,0.605225988700565,0.7725988700564972,0.7966101694915254,0.6807534077661198
xquad,th_qcpg_0.2_llm_gec_aug,0.3,0.5508474576271186,0.7170795306388527,0.7385919165580183,0.6271320957761639
xquad,th_qcpg_0.2_llm_gec_aug,0.4,0.5090799031476998,0.6694915254237288,0.6894673123486683,0.5833962681117648
xquad,th_qcpg_0.2_llm_gec_aug,0.5,0.4694915254237288,0.6299435028248588,0.6474576271186441,0.5447567482736976
xquad,th_qcpg_0.2_llm_gec_aug,0.6,0.4258474576271186,0.5953389830508474,0.6096398305084746,0.5064355915388756
xquad,th_qcpg_0.2_llm_gec_aug,0.7,0.39780658025922233,0.56580259222333,0.5767696909272183,0.4785195999303677
xquad,th_qcpg_0.2_llm_gec_aug,0.8,0.3709981167608286,0.5386064030131826,0.5470809792843692,0.45227333871401676
xquad,th_qcpg_0.2_llm_gec_aug,0.9,0.34210526315789475,0.516057091882248,0.5209634255129348,0.42730183509621517
xquad,th_qcpg_0.2_llm_gec_aug,1.0,0.3190677966101695,0.49830508474576274,0.49957627118644066,0.4076805891848266
xquad,th_qcpg_0.5_aug,0.1,0.6602465331278891,0.8389830508474576,0.8690292758089369,0.7392028639909999
xquad,th_qcpg_0.5_aug,0.2,0.6031073446327684,0.7718926553672316,0.7980225988700564,0.6795536835261413
xquad,th_qcpg_0.5_aug,0.3,0.5534550195567145,0.7170795306388527,0.7398956975228161,0.6284211315990978
xquad,th_qcpg_0.5_aug,0.4,0.5157384987893463,0.6713075060532687,0.690677966101695,0.5881675410277107
xquad,th_qcpg_0.5_aug,0.5,0.47853107344632767,0.6310734463276836,0.6457627118644068,0.5504356111559504
xquad,th_qcpg_0.5_aug,0.6,0.4353813559322034,0.5948093220338984,0.607521186440678,0.5112437365482918
xquad,th_qcpg_0.5_aug,0.7,0.40428713858424725,0.5633100697906281,0.5722831505483549,0.48079333428286586
xquad,th_qcpg_0.5_aug,0.8,0.3747645951035782,0.5371939736346516,0.544256120527307,0.45373154126685206
xquad,th_qcpg_0.5_aug,0.9,0.3479036574487065,0.5151650312221231,0.5191793041926851,0.4299173073927757
xquad,th_qcpg_0.5_aug,1.0,0.325,0.49957627118644066,0.49957627118644066,0.41134887005649723
xquad,th_qcpg_0.5_llm_gec_aug,0.1,0.6656394453004623,0.8397534668721109,0.8690292758089369,0.7422142123413312
xquad,th_qcpg_0.5_llm_gec_aug,0.2,0.6087570621468926,0.7740112994350282,0.7994350282485876,0.6827131535288318
xquad,th_qcpg_0.5_llm_gec_aug,0.3,0.5534550195567145,0.7177314211212517,0.7405475880052151,0.6288324434510878
xquad,th_qcpg_0.5_llm_gec_aug,0.4,0.5139225181598063,0.6700968523002422,0.6900726392251816,0.5868761770244822
xquad,th_qcpg_0.5_llm_gec_aug,0.5,0.4774011299435028,0.632768361581921,0.6485875706214689,0.5508044121603445
xquad,th_qcpg_0.5_llm_gec_aug,0.6,0.4343220338983051,0.5958686440677966,0.6091101694915254,0.5117374562819479
xquad,th_qcpg_0.5_llm_gec_aug,0.7,0.4047856430707876,0.56580259222333,0.5757726819541376,0.482361051765339
xquad,th_qcpg_0.5_llm_gec_aug,0.8,0.3790018832391714,0.5386064030131826,0.5461393596986818,0.45665130929961445
xquad,th_qcpg_0.5_llm_gec_aug,0.9,0.3447814451382694,0.516057091882248,0.5214094558429974,0.428829488976679
xquad,th_qcpg_0.5_llm_gec_aug,1.0,0.32161016949152543,0.498728813559322,0.5,0.40897296206618244
xquad,th_qcpg_0.8_aug,0.1,0.6653816499614496,0.8396299151888974,0.8681572860447185,0.7419438631273637
xquad,th_qcpg_0.8_aug,0.2,0.6141342756183745,0.7717314487632508,0.7964664310954064,0.6845995288574797
xquad,th_qcpg_0.8_aug,0.3,0.5681669928245271,0.7175472928897586,0.7403783431180692,0.6363720373994348
xquad,th_qcpg_0.8_aug,0.4,0.5296969696969697,0.6727272727272727,0.6921212121212121,0.5961592111592113
xquad,th_qcpg_0.8_aug,0.5,0.49321266968325794,0.630656108597285,0.6464932126696833,0.5578339348559939
xquad,th_qcpg_0.8_aug,0.6,0.4586426299045599,0.5949098621420997,0.6081654294803818,0.5237910080964164
xquad,th_qcpg_0.8_aug,0.7,0.4303544682975537,0.5671492760858712,0.5766350474288567,0.4958815744637014
xquad,th_qcpg_0.8_aug,0.8,0.4045261669024045,0.5412541254125413,0.5473833097595474,0.47039300868862405
xquad,th_qcpg_0.8_aug,0.9,0.37829388119696294,0.517641804376954,0.5212148280482358,0.44595730803859435
xquad,th_qcpg_0.8_aug,1.0,0.3534153585065762,0.5002121340687314,0.5002121340687314,0.42546315938339707
xquad,th_qcpg_0.8_llm_gec_aug,0.1,0.6661526599845798,0.8388589051657671,0.8673862760215882,0.7418933803282303
xquad,th_qcpg_0.8_llm_gec_aug,0.2,0.6148409893992933,0.773851590106007,0.7985865724381626,0.6852364125862361
xquad,th_qcpg_0.8_llm_gec_aug,0.3,0.5655577299412916,0.7175472928897586,0.7390737116764514,0.6341632238892516
xquad,th_qcpg_0.8_llm_gec_aug,0.4,0.5196850393700787,0.6711084191399153,0.6898849182313749,0.5890345437589535
xquad,th_qcpg_0.8_llm_gec_aug,0.5,0.48558507631430187,0.6302996042962126,0.647823629169022,0.5527394187371578
xquad,th_qcpg_0.8_llm_gec_aug,0.6,0.4533404029692471,0.5959703075291622,0.6092258748674443,0.5199256425794074
xquad,th_qcpg_0.8_llm_gec_aug,0.7,0.4291417165668663,0.5653692614770459,0.5768463073852296,0.49356663656813377
xquad,th_qcpg_0.8_llm_gec_aug,0.8,0.40339302544769085,0.5400565504241281,0.5475966069745523,0.46849576619840544
xquad,th_qcpg_0.8_llm_gec_aug,0.9,0.37589285714285714,0.5151785714285714,0.5196428571428572,0.442746598639456
xquad,th_qcpg_0.8_llm_gec_aug,1.0,0.3532654792196777,0.5,0.5004240882103478,0.4248586372632176
xquad,th_thai2fit_aug,0.1,0.6705698672911787,0.8477751756440282,0.8782201405152225,0.748253782387272
xquad,th_thai2fit_aug,0.2,0.6232827187274042,0.789587852494577,0.8170643528561099,0.6963820886272082
xquad,th_thai2fit_aug,0.3,0.5831649831649832,0.7393939393939394,0.762962962962963,0.652830687830688
xquad,th_thai2fit_aug,0.4,0.5513547574039067,0.700693131695022,0.718336483931947,0.6179259059221254
xquad,th_thai2fit_aug,0.5,0.5198342214328004,0.6642984014209592,0.6767317939609236,0.5845407257041362
xquad,th_thai2fit_aug,0.6,0.496929089893914,0.6303740926856505,0.6398659966499163,0.5571581452234721
xquad,th_thai2fit_aug,0.7,0.4659270998415214,0.5979926043317485,0.6064447966191231,0.5265772394536263
xquad,th_thai2fit_aug,0.8,0.44260651629072684,0.5699248120300752,0.5764411027568922,0.5013183753033379
xquad,th_thai2fit_aug,0.9,0.4144015259895088,0.5445875059608966,0.5507868383404864,0.47510578225885824
xquad,th_thai2fit_aug,1.0,0.39290586630286495,0.5243292405638926,0.5288767621646203,0.45508672773338543
xquad,th_thai2trans_aug,0.1,0.6711041503523885,0.8472983555207517,0.8778386844166014,0.7481504269679684
xquad,th_thai2trans_aug,0.2,0.6266375545851528,0.7889374090247453,0.8173216885007278,0.6977594094406324
xquad,th_thai2trans_aug,0.3,0.5855978260869565,0.7377717391304348,0.764266304347826,0.6524941770186338
xquad,th_thai2trans_aug,0.4,0.5513065646908859,0.6947100063734863,0.7195666029318037,0.6144920938419984
xquad,th_thai2trans_aug,0.5,0.5230953809238152,0.6580683863227355,0.6808638272345531,0.582491358871083
xquad,th_thai2trans_aug,0.6,0.49829931972789115,0.6286848072562359,0.6490929705215419,0.5563323345211102
xquad,th_thai2trans_aug,0.7,0.4755507791509941,0.599677592692101,0.6174099946265449,0.5313762868572112
xquad,th_thai2trans_aug,0.8,0.45278203164880043,0.5758039816232772,0.5911179173047473,0.5084814085579783
xquad,th_thai2trans_aug,0.9,0.4353112840466926,0.5530155642023347,0.5651750972762646,0.4886935643258602
xquad,th_thai2trans_aug,1.0,0.4117920148560817,0.531569173630455,0.542246982358403,0.46679488880046
xquad,th_wordnet_aug,0.1,0.6795886075949367,0.8560126582278481,0.8868670886075949,0.7565702230259194
xquad,th_wordnet_aug,0.2,0.6412157153446998,0.8080059303187547,0.8354336545589326,0.7143692564745198
xquad,th_wordnet_aug,0.3,0.6094839609483961,0.7663877266387726,0.7887029288702929,0.6784659958823142
xquad,th_wordnet_aug,0.4,0.5780118499012509,0.7254772876892692,0.7465437788018433,0.6432215743440235
xquad,th_wordnet_aug,0.5,0.5498753117206983,0.6913965087281796,0.7100997506234414,0.6126313680085502
xquad,th_wordnet_aug,0.6,0.5266587677725119,0.6605450236966824,0.6771327014218009,0.5861908053110662
xquad,th_wordnet_aug,0.7,0.5025380710659898,0.6311336717428088,0.6463620981387479,0.560140422027055
xquad,th_wordnet_aug,0.8,0.4773950484391819,0.604951560818084,0.6184068891280947,0.5348813368189043
xquad,th_wordnet_aug,0.9,0.45856922285126095,0.5815748841996912,0.5928975810602162,0.5143320752559045
xquad,th_wordnet_aug,1.0,0.4368836291913215,0.5611439842209073,0.5714990138067061,0.4940849926426851
tydiqa,,0.0,0.3526420517355737,0.6026973247844352,0.691797479548972,0.459322720907951
tydiqa,th_aug,0.1,0.3312537733950493,0.5632924129603541,0.6401690480982088,0.43189257523630553
tydiqa,th_aug,0.2,0.3170821791320406,0.5364727608494921,0.5998153277931672,0.4135706957452103
tydiqa,th_aug,0.3,0.30740361651313547,0.5146707608324804,0.5684066871374958,0.4000484015965077
tydiqa,th_aug,0.4,0.2985098287888396,0.49714648065948003,0.541851616994293,0.3891475677144666
tydiqa,th_aug,0.5,0.29533678756476683,0.4888230940044411,0.5247964470762398,0.3852339830578172
tydiqa,th_aug,0.6,0.2942646854603527,0.4874323010692959,0.513678655742258,0.3849375527649379
tydiqa,th_aug,0.7,0.29161762782790634,0.48450372695174576,0.5042500326925592,0.38361931538667543
tydiqa,th_aug,0.8,0.2916975537435137,0.4867803311094638,0.5004941932295528,0.385488564917772
tydiqa,th_aug,0.9,0.29180327868852457,0.4925058548009368,0.5007025761124122,0.3888800137541357
tydiqa,th_aug,1.0,0.2926449315678202,0.4960498497830199,0.5000556359185491,0.39209232559905766
tydiqa,th_fasttext_aug,0.1,0.34352373290426386,0.579847144006436,0.6532582461786002,0.4465127731167543
tydiqa,th_fasttext_aug,0.2,0.3359158826784726,0.5607821435159565,0.6220254565578307,0.43599684355079976
tydiqa,th_fasttext_aug,0.3,0.32890478623743824,0.546244251405212,0.5958099131323454,0.4276262392767245
tydiqa,th_fasttext_aug,0.4,0.3235759493670886,0.5337025316455696,0.5738924050632911,0.42049339461523016
tydiqa,th_fasttext_aug,0.5,0.3192023633677991,0.5258493353028065,0.5579025110782866,0.41622916227052137
tydiqa,th_fasttext_aug,0.6,0.31264718105000694,0.5164150159301842,0.5405180772960244,0.4096741513246571
tydiqa,th_fasttext_aug,0.7,0.3073813249869588,0.5091288471570161,0.5273865414710485,0.40455236563413416
tydiqa,th_fasttext_aug,0.8,0.3040157674304016,0.5062823355506282,0.5178615422517862,0.40235343172335075
tydiqa,th_fasttext_aug,0.9,0.2978872417415665,0.5026263569510914,0.5084627057312945,0.39816386614565696
tydiqa,th_fasttext_aug,1.0,0.29078407452589555,0.49695020516801597,0.4985028279915715,0.3927149511240673
tydiqa,th_llm_gec_aug,0.1,0.333668746226605,0.564499899376132,0.6405715435701348,0.43377120687947734
tydiqa,th_llm_gec_aug,0.2,0.31979320531757754,0.5352658788774003,0.5998892171344166,0.4152492028322893
tydiqa,th_llm_gec_aug,0.3,0.3090567968616749,0.5150946614361248,0.5684803001876173,0.40176029932127416
tydiqa,th_llm_gec_aug,0.4,0.3004754358161648,0.4988906497622821,0.5431061806656101,0.3916522023495077
tydiqa,th_llm_gec_aug,0.5,0.2959893443836022,0.4906023383158206,0.5252330916087021,0.3867123101028679
tydiqa,th_llm_gec_aug,0.6,0.2902554136590783,0.4862576346474181,0.5123542476401999,0.38287453839577656
tydiqa,th_llm_gec_aug,0.7,0.2881976212259835,0.4867337602927722,0.5062083387792445,0.38290813733239576
tydiqa,th_llm_gec_aug,0.8,0.2908125463077303,0.4895035811311435,0.5019757964929612,0.38634176771062434
tydiqa,th_llm_gec_aug,0.9,0.29046225863077824,0.49315389116442365,0.5000585137507314,0.38856316234315075
tydiqa,th_llm_gec_aug,1.0,0.2920373665480427,0.4973309608540925,0.5,0.3923007841185111
tydiqa,th_llm_paraphrase_aug,0.1,0.33521013472752864,0.565252362758898,0.6420671626784638,0.4352440480180268
tydiqa,th_llm_paraphrase_aug,0.2,0.3200589970501475,0.5374262536873157,0.6019542772861357,0.41660740623683046
tydiqa,th_llm_paraphrase_aug,0.3,0.3105209397344229,0.5168539325842697,0.5703098399727613,0.40392468018872457
tydiqa,th_llm_paraphrase_aug,0.4,0.3041897233201581,0.5018181818181818,0.5459288537549407,0.3949572118702552
tydiqa,th_llm_paraphrase_aug,0.5,0.29608856088560886,0.49328413284132844,0.5269372693726937,0.38784993849938476
tydiqa,th_llm_paraphrase_aug,0.6,0.29283144201494604,0.4892056462773319,0.5143924716302242,0.3854953892249768
tydiqa,th_llm_paraphrase_aug,0.7,0.29168837936425224,0.48853569567483063,0.5074257425742574,0.3858065129821252
tydiqa,th_llm_paraphrase_aug,0.8,0.28928263811984745,0.48960255937000124,0.5016611295681063,0.3858655549500879
tydiqa,th_llm_paraphrase_aug,0.9,0.2883292526524426,0.49049784306867206,0.4976098869068439,0.3866098609977589
tydiqa,th_llm_paraphrase_aug,1.0,0.2875498449268941,0.4946832077979619,0.49811696942844486,0.38907675239642453
tydiqa,th_ltw2v_aug,0.1,0.3390209222019094,0.5750558602478164,0.6536664635384928,0.44091501181689996
tydiqa,th_ltw2v_aug,0.2,0.3298891602479805,0.5622769115160624,0.628780762727785,0.4318063420496252
tydiqa,th_ltw2v_aug,0.3,0.3239559671500961,0.5484885549536956,0.6044032849903896,0.423909024848217
tydiqa,th_ltw2v_aug,0.4,0.31879797484893024,0.535848440307039,0.5835374816266536,0.417250271549634
tydiqa,th_ltw2v_aug,0.5,0.31488578874750883,0.5253717614594512,0.5646175072819255,0.4115004538276036
tydiqa,th_ltw2v_aug,0.6,0.3135923732485916,0.5195724396937744,0.5509172324136935,0.4090367053461088
tydiqa,th_ltw2v_aug,0.7,0.3101188037689471,0.5129045473166735,0.5373480813874095,0.4054434928871637
tydiqa,th_ltw2v_aug,0.8,0.30532176615304935,0.5052440761362165,0.5245370969830376,0.40044178489730775
tydiqa,th_ltw2v_aug,0.9,0.30308999138249415,0.5005539825187738,0.5145882063277114,0.398101217589092
tydiqa,th_ltw2v_aug,1.0,0.29997653683716563,0.4958939465039887,0.5045753167526983,0.39516523839318335
tydiqa,th_qcpg_0.2_aug,0.1,0.3318592964824121,0.5622110552763819,0.6385929648241206,0.4322721544229075
tydiqa,th_qcpg_0.2_aug,0.2,0.32190897365026716,0.538971807628524,0.6010687304219643,0.41846214255003567
tydiqa,th_qcpg_0.2_aug,0.3,0.31399897941826843,0.5233883313488689,0.5739071270624256,0.4084200692807594
tydiqa,th_qcpg_0.2_aug,0.4,0.3034275785815827,0.5098720581266782,0.5509398199336598,0.39836293070379275
tydiqa,th_qcpg_0.2_aug,0.5,0.2993808962264151,0.5028007075471698,0.5347877358490566,0.39436571110362395
tydiqa,th_qcpg_0.2_aug,0.6,0.29505251520176895,0.49695964621337757,0.5207296849087893,0.39064548290294554
tydiqa,th_qcpg_0.2_aug,0.7,0.29019250780437045,0.4954474505723205,0.5126170655567117,0.38856664891069165
tydiqa,th_qcpg_0.2_aug,0.8,0.2885749385749386,0.49447174447174447,0.5058968058968059,0.3885143422643423
tydiqa,th_qcpg_0.2_aug,0.9,0.2884078212290503,0.49441340782122906,0.5006983240223464,0.38957871478821227
tydiqa,th_qcpg_0.2_aug,1.0,0.28745163073521285,0.4967385295743505,0.49850746268656715,0.391057762334711
tydiqa,th_qcpg_0.2_llm_gec_aug,0.1,0.33326633165829145,0.5646231155778895,0.6404020100502512,0.4341792294807362
tydiqa,th_qcpg_0.2_llm_gec_aug,0.2,0.3255942509673853,0.5419200294822185,0.6042012161415147,0.42159821117808877
